--- Basic Info ---
key: 1 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 1 06:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 1 06:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 3
key: 1 06:30 I-66-WB value: 9
key: 1 06:30 US-29-NB value: 20
key: 1 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 1 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 1 06:30 US-50-EB value: 45
key: 1 06:30 US-50-WB value: 1
key: 1 07:00 I-66-EB value: 34
key: 1 07:00 I-66-EB---I-66-WB value: 3
key: 1 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 5
key: 1 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 1 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 1 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 1 07:00 I-66-WB value: 2
key: 1 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 07:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 1 07:00 US-29-NB value: 22
key: 1 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 1 07:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 07:00 US-50-EB value: 34
key: 1 07:00 US-50-EB---US-50-WB value: 2
key: 1 07:00 US-50-WB value: 2
key: 1 07:30 I-66-EB value: 49
key: 1 07:30 I-66-EB---I-66-WB value: 1
key: 1 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 1 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 18
key: 1 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 1 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 1 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 1 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 07:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 1 07:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 3
key: 1 07:30 I-66-WB value: 3
key: 1 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 07:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 07:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-SB value: 1
key: 1 07:30 US-29-NB value: 22
key: 1 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 1 07:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 07:30 US-50-EB value: 79
key: 1 08:00 I-66-EB value: 29
key: 1 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 4
key: 1 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 1 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 1 08:00 I-66-WB value: 2
key: 1 08:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-29-NB value: 2
key: 1 08:00 US-29-NB value: 13
key: 1 08:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 1 08:00 US-50-EB value: 50
key: 1 08:00 US-50-EB---US-50-WB value: 1
key: 1 08:00 US-50-WB value: 2
key: 1 08:30 I-66-EB value: 14
key: 1 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 1 08:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 08:30 I-66-WB value: 1
key: 1 08:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 1 08:30 US-29-NB value: 6
key: 1 08:30 US-50-EB value: 35
key: 1 08:30 US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 09:00 I-66-EB value: 10
key: 1 09:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 1 09:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 1 09:00 US-29-NB value: 2
key: 1 09:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 1 09:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 1 09:00 US-50-EB value: 8
key: 1 09:00 US-50-EB---US-50-WB value: 1
key: 1 09:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 09:00 US-50-WB value: 1
key: 1 11:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 1 13:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 13:30 US-29-SB value: 3
key: 1 13:30 US-50-WB value: 1
key: 1 14:00 I-66-WB value: 4
key: 1 14:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 1 14:30 I-66-EB value: 4
key: 1 14:30 I-66-EB---I-66-WB value: 1
key: 1 14:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 14:30 I-66-WB value: 12
key: 1 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 14:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 3
key: 1 14:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 1 14:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 1 14:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 1 14:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 1 14:30 US-29-SB value: 7
key: 1 14:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 1 14:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 14:30 US-50-WB value: 19
key: 1 14:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 15:00 I-66-EB value: 5
key: 1 15:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 1 15:00 I-66-WB value: 44
key: 1 15:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 1 15:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 1 15:00 US-29-NB value: 1
key: 1 15:00 US-29-SB value: 11
key: 1 15:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 15:00 US-50-EB value: 2
key: 1 15:00 US-50-WB value: 30
key: 1 15:30 I-66-EB value: 1
key: 1 15:30 I-66-WB value: 36
key: 1 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 1 15:30 US-29-NB value: 2
key: 1 15:30 US-29-SB value: 5
key: 1 15:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 15:30 US-50-EB value: 3
key: 1 15:30 US-50-WB value: 18
key: 1 16:00 I-66-EB value: 4
key: 1 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 1 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 1 16:00 I-66-WB value: 40
key: 1 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 16:00 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 16:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 1 16:00 US-29-SB value: 9
key: 1 16:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 16:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 16:00 US-50-EB value: 1
key: 1 16:00 US-50-WB value: 39
key: 1 16:30 I-66-EB value: 1
key: 1 16:30 I-66-EB---I-66-WB value: 1
key: 1 16:30 I-66-WB value: 22
key: 1 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 1 16:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 1 16:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 1 16:30 US-29-SB value: 12
key: 1 16:30 US-50-EB value: 2
key: 1 16:30 US-50-EB---US-50-WB value: 1
key: 1 16:30 US-50-WB value: 33
key: 1 17:00 I-66-EB value: 4
key: 1 17:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 1 17:00 I-66-WB value: 32
key: 1 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 1 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 17:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 1 17:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 1 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 1 17:00 US-29-SB value: 11
key: 1 17:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 1 17:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 17:00 US-50-EB value: 2
key: 1 17:00 US-50-WB value: 63
key: 1 17:30 I-66-EB value: 1
key: 1 17:30 I-66-EB---I-66-WB value: 2
key: 1 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 1 17:30 I-66-WB value: 14
key: 1 17:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 1 17:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 1 17:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 1 17:30 US-29-NB value: 1
key: 1 17:30 US-29-NB---US-29-SB value: 1
key: 1 17:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 1 17:30 US-29-SB value: 13
key: 1 17:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 1 17:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 17:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 17:30 US-50-EB value: 1
key: 1 17:30 US-50-WB value: 25
key: 1 18:00 I-66-EB value: 1
key: 1 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 1 18:00 I-66-WB value: 15
key: 1 18:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 18:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 1 18:00 US-29-SB value: 5
key: 1 18:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 1 18:00 US-50-WB value: 19
key: 1 18:30 I-66-WB value: 9
key: 1 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 18:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 18:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 1 18:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 1 18:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 3
key: 1 18:30 US-29-SB value: 3
key: 1 18:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 18:30 US-50-EB value: 1
key: 1 18:30 US-50-WB value: 16
key: 2 04:00 I-66-EB value: 1
key: 2 04:30 I-66-EB value: 7
key: 2 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 2 04:30 US-50-EB value: 1
key: 2 05:00 I-66-EB value: 43
key: 2 05:00 I-66-EB---I-66-WB value: 1
key: 2 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 2 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 2 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 05:00 US-29-NB value: 1
key: 2 05:00 US-50-EB value: 7
key: 2 05:30 I-66-EB value: 43
key: 2 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 2 05:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 2 05:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 2 05:30 I-66-WB value: 1
key: 2 05:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB value: 1
key: 2 05:30 US-29-NB value: 3
key: 2 05:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 2 05:30 US-50-EB value: 9
key: 2 05:30 US-50-WB value: 2
key: 2 06:00 I-66-EB value: 59
key: 2 06:00 I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 2 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 2 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---US-50-WB value: 1
key: 2 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 2 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 3
key: 2 06:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 2 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 2 06:00 I-66-WB value: 2
key: 2 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 06:00 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 06:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 2 06:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 2 06:00 US-29-NB value: 16
key: 2 06:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 2 06:00 US-50-EB value: 41
key: 2 06:00 US-50-WB value: 2
key: 2 06:30 I-66-EB value: 46
key: 2 06:30 I-66-EB---I-66-WB value: 4
key: 2 06:30 I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 2 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 2 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 2 06:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 2 06:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 2 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 2 06:30 I-66-WB value: 3
key: 2 06:30 I-66-WB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 06:30 US-29-NB value: 27
key: 2 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 2 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 2 06:30 US-50-EB value: 55
key: 2 06:30 US-50-EB---US-50-WB value: 1
key: 2 06:30 US-50-WB value: 2
key: 2 07:00 I-66-EB value: 69
key: 2 07:00 I-66-EB---US-50-WB value: 1
key: 2 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 2 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 2 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 2 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 2 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 2 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 4
key: 2 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 2 07:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 2 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 2 07:00 I-66-WB value: 8
key: 2 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 2 07:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 2 07:00 US-29-NB value: 28
key: 2 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 10
key: 2 07:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 2 07:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 2 07:00 US-50-EB value: 70
key: 2 07:00 US-50-EB---US-50-WB value: 1
key: 2 07:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 2 07:00 US-50-WB value: 4
key: 2 07:30 I-66-EB value: 59
key: 2 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 2 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 2 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 2 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 2 07:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 2 07:30 I-66-WB value: 4
key: 2 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 2 07:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 2 07:30 US-29-NB value: 25
key: 2 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 2 07:30 US-50-EB value: 70
key: 2 07:30 US-50-EB---US-50-WB value: 1
key: 2 08:00 I-66-EB value: 65
key: 2 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 2 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 8
key: 2 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 2 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 2 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 3
key: 2 08:00 I-66-WB value: 4
key: 2 08:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 08:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 08:00 US-29-NB value: 15
key: 2 08:00 US-29-NB---US-29-SB value: 2
key: 2 08:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 2 08:00 US-29-SB value: 1
key: 2 08:00 US-50-EB value: 73
key: 2 08:00 US-50-WB value: 2
key: 2 08:30 I-66-EB value: 32
key: 2 08:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 2 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 13
key: 2 08:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 08:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 2 08:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 2 08:30 I-66-WB value: 1
key: 2 08:30 US-29-NB value: 5
key: 2 08:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 2 08:30 US-50-EB value: 39
key: 2 09:00 I-66-EB value: 4
key: 2 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 2 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 2 09:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 09:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 2 09:00 US-29-NB value: 5
key: 2 09:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 2 09:00 US-29-SB value: 1
key: 2 09:00 US-50-EB value: 5
key: 2 10:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 13:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 13:00 I-66-WB value: 1
key: 2 13:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 13:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 2 13:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 2 13:30 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 2 13:30 US-29-SB value: 1
key: 2 14:00 I-66-EB value: 1
key: 2 14:00 I-66-WB value: 2
key: 2 14:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 14:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 2 14:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB value: 1
key: 2 14:00 US-50-WB value: 1
key: 2 14:30 I-66-EB value: 3
key: 2 14:30 I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 2 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 2 14:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 14:30 I-66-WB value: 35
key: 2 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 2 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
